code,company,fiscal_year,quarter,file_type,account_type,consoli_type,submit,zip_id,sales_prior,sales_pct_yoy_prior,sales_current,sales_pct_yoy_current,sales_next,sales_pct_yoy_next,operating_income_prior,operating_income_pct_yoy_prior,operating_income_current,operating_income_pct_yoy_current,operating_income_next,operating_income_pct_yoy_next,operating_income_progress_ratio,operating_income_on_sales_ratio_prior,operating_income_on_sales_ratio_current,operating_income_on_sales_ratio_next,operating_cf_margin_prior,operating_cf_margin_current,ordinary_income_prior,ordinary_income_pct_yoy_prior,ordinary_income_current,ordinary_income_pct_yoy_current,ordinary_income_next,ordinary_income_pct_yoy_next,pretax_income_prior,pretax_income_pct_yoy_prior,pretax_income_current,pretax_income_pct_yoy_current,pretax_income_next,pretax_income_pct_yoy_next,net_income_prior,net_income_pct_yoy_prior,net_income_current,net_income_pct_yoy_current,net_income_next,net_income_pct_yoy_next,net_income_on_sales_prior,net_income_on_sales_current,net_income_on_sales_next,eps_prior,eps_current,eps_next,roe,roa,dividend_prior,dividend_next,payout_ratio_prior,payout_ratio_next,total_assets_prior,total_assets_current,net_assets_prior,net_assets_current,capital_ratio_prior,capital_ratio_current,outstanding_stock_current,treasury_stock_current,operating_cf_prior,operating_cf_current,investing_cf_prior,investing_cf_current,financing_cf_prior,financing_cf_current,cash_prior,cash_current
1873,株式会社日本ハウスホールディングス>>,2018-10-31,Q4,tanshin,日本基準,連,2018-12-20,TD2018122000164,46315000000.0,0.7,45825000000.0,-1.1,49000000000.0,6.9,4227000000.0,9.6,2121000000.0,-49.8,5100000000.0,140.4,,9.1,4.6,10.4,3.2,6.9,3904000000.0,7.0,1762000000.0,-54.9,5000000000.0,183.8,,,,,,,2838000000.0,0.8,58000000.0,-97.9,3300000000.0,,6.1,0.1,6.7,61.89,1.27,71.94,0.3,4.9,,,32.3,,48153000000.0,43198000000.0,22476000000.0,21562000000.0,46.2,49.4,,,1472000000.0,3182000000.0,372000000.0,-3837000000.0,-128000000.0,-5985000000.0,9649000000.0,2973000000.0
1873,株式会社日本ハウスホールディングス>>,2018-10-31,Q3,tanshin,日本基準,連,2018-12-20,TD2018122000165,29853000000.0,10.7,27896000000.0,-6.6,49000000000.0,5.8,1160000000.0,321.5,-371000000.0,,5700000000.0,34.8,-6.5,3.9,-1.3,11.6,,,964000000.0,969.0,-555000000.0,,5500000000.0,40.9,,,,,,,770000000.0,,917000000.0,19.2,3600000000.0,26.8,2.6,3.3,7.3,16.79,20.01,78.48,4.1,-0.7,,,,,,52597000000.0,,22419000000.0,,42.2,,,,,,,,,,
1873,株式会社日本ハウスホールディングス>>,2018-10-31,Q2,tanshin,日本基準,連,2018-12-20,TD2018122000166,18364000000.0,15.3,16990000000.0,-7.5,49000000000.0,5.8,51000000.0,,-509000000.0,,5700000000.0,34.8,-8.9,0.3,-3.0,11.6,-20.8,-19.2,-65000000.0,,-647000000.0,,5500000000.0,40.9,,,,,,,-144000000.0,,-710000000.0,,3600000000.0,26.8,-0.8,-4.2,7.3,-3.14,-15.49,78.48,-3.4,-1.0,,,,,,48868000000.0,,21307000000.0,,43.1,,,-3818000000.0,-3269000000.0,-426000000.0,-1208000000.0,4096000000.0,2103000000.0,7784000000.0,7274000000.0
1873,株式会社日本ハウスホールディングス>>,2018-10-31,Q1,tanshin,日本基準,連,2018-12-20,TD2018122000167,7779000000.0,9.6,7195000000.0,-7.5,49000000000.0,5.8,-482000000.0,,-662000000.0,,5700000000.0,34.8,-11.6,-6.2,-9.2,11.6,,,-554000000.0,,-733000000.0,,5500000000.0,40.9,,,,,,,-602000000.0,,-763000000.0,,3600000000.0,26.8,-7.7,-10.6,7.3,-13.14,-16.63,78.48,-3.6,-1.4,,,,,,47687000000.0,,21255000000.0,,44.1,,,,,,,,,,
1873,株式会社日本ハウスホールディングス>>,2018-10-31,Q3,tanshin,日本基準,単,2018-12-20,TD2018122000165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,45964842.0,93371.0,,,,,,,,
1873,株式会社日本ハウスホールディングス>>,2018-10-31,Q2,tanshin,日本基準,単,2018-12-20,TD2018122000166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,45964842.0,93371.0,,,,,,,,
1873,株式会社日本ハウスホールディングス>>,2018-10-31,Q1,tanshin,日本基準,単,2018-12-20,TD2018122000167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,45964842.0,93216.0,,,,,,,,
2315,株式会社カイカ,2018-10-31,Q4,tanshin,日本基準,連,2018-12-19,TD2018121900046,5300000000.0,-0.7,7640000000.0,44.1,9652000000.0,26.3,296000000.0,24.1,-395000000.0,,630000000.0,,,5.6,-5.2,6.5,4.4,4.9,728000000.0,452.9,612000000.0,-15.9,657000000.0,7.2,,,,,,,661000000.0,68.7,632000000.0,-4.4,531000000.0,-16.0,12.5,8.3,5.5,2.4,1.77,1.48,8.7,-3.6,,,,,5436000000.0,11022000000.0,4213000000.0,7266000000.0,72.0,65.9,,,233000000.0,373000000.0,-641000000.0,-4168000000.0,1774000000.0,4206000000.0,2071000000.0,2482000000.0
3160,株式会社大光,2019-05-31,Q2,tanshin,日本基準,連,2018-12-21,TD2018122100078,29534000000.0,7.9,30771000000.0,4.2,62600000000.0,3.4,305000000.0,13.7,239000000.0,-21.5,870000000.0,-4.0,27.5,1.0,0.8,1.4,1.2,0.8,315000000.0,12.0,274000000.0,-13.0,900000000.0,-3.6,,,,,,,210000000.0,37.8,172000000.0,-18.0,570000000.0,-1.6,0.7,0.6,0.9,17.76,13.02,43.02,3.7,1.3,,,,,,18818000000.0,,4608000000.0,,24.5,,,348929000.0,250793000.0,-355475000.0,-326180000.0,-19882000.0,-300072000.0,362530000.0,822234000.0
3160,株式会社大光,2019-05-31,Q2,tanshin,日本基準,単,2018-12-21,TD2018122100078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,13450800.0,200012.0,,,,,,,,
3391,株式会社 ツルハホールディングス,2019-05-15,Q2,tanshin,日本基準,連,2018-12-18,TD2018121800058,307859000000.0,6.5,382947000000.0,24.4,771600000000.0,14.6,20053000000.0,13.4,20575000000.0,2.6,41800000000.0,3.9,49.2,6.5,5.4,5.4,4.7,5.0,20831000000.0,12.0,21405000000.0,2.8,43190000000.0,3.8,,,,,,,13041000000.0,4.2,12940000000.0,-0.8,25380000000.0,2.3,4.2,3.4,3.3,271.21,268.06,526.5,6.5,5.6,,,,,,364728000000.0,,214338000000.0,,54.9,,,14475000000.0,19195000000.0,-8614000000.0,-19067000000.0,-4505000000.0,-4227000000.0,43847000000.0,40027000000.0
3391,株式会社 ツルハホールディングス,2019-05-15,Q2,tanshin,日本基準,単,2018-12-18,TD2018121800058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.0,,,,,,,,,49226068.0,886038.0,,,,,,,,
3544,サツドラホールディングス株式会社,2019-05-15,Q2,tanshin,日本基準,連,2018-12-21,TD2018122100130,38698000000.0,,41543000000.0,7.4,86000000000.0,9.6,204000000.0,,232000000.0,13.5,600000000.0,-21.9,38.7,0.5,0.6,0.7,,,209000000.0,,265000000.0,26.4,600000000.0,-22.6,,,,,,,82000000.0,,51000000.0,-37.6,200000000.0,33.6,0.2,0.1,0.2,18.05,11.27,43.53,0.6,0.7,,,,,,34300000000.0,,8317000000.0,,24.2,,,,,,,,,,
3544,サツドラホールディングス株式会社,2019-05-15,Q2,tanshin,日本基準,単,2018-12-21,TD2018122100130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,4742000.0,147436.0,,,,,,,,
3804,株式会社 システム　ディ,2018-10-31,Q4,tanshin,日本基準,連,2018-12-17,TD2018121700040,3807000000.0,22.5,3399000000.0,-10.7,3484000000.0,2.5,350000000.0,81.5,391000000.0,11.5,442000000.0,13.1,,9.2,11.5,12.7,28.0,32.9,346000000.0,85.8,389000000.0,12.5,440000000.0,13.2,,,,,,,238000000.0,77.9,258000000.0,8.4,297000000.0,15.0,6.3,7.6,8.5,36.73,39.83,45.79,11.7,10.1,,,13.6,15.3,3658000000.0,3872000000.0,1978000000.0,2201000000.0,54.1,56.9,,,1066000000.0,1119000000.0,-252000000.0,-646000000.0,-566000000.0,-261000000.0,520000000.0,732000000.0
3804,株式会社 システム　ディ,2018-10-31,Q4,tanshin,日本基準,単,2018-12-17,TD2018121700040,3734000000.0,27.5,3328000000.0,-10.9,3358000000.0,0.9,346000000.0,100.9,398000000.0,15.1,433000000.0,8.6,,9.3,12.0,12.9,,,341000000.0,106.0,396000000.0,16.2,431000000.0,8.6,,,,,,,,,,,,,,,,38.49,41.41,44.99,,10.3,10.0,7.0,,,3635000000.0,3866000000.0,1989000000.0,2222000000.0,54.7,57.5,6498000.0,5118.0,,,,,,,,
4666,パーク２４株式会社,2018-10-31,Q4,tanshin,日本基準,連,2018-12-17,TD2018121700119,232956000000.0,19.8,298517000000.0,28.1,320000000000.0,7.2,20505000000.0,-4.4,22539000000.0,9.9,22600000000.0,0.3,,8.8,7.6,7.1,16.4,17.9,20281000000.0,-4.2,22532000000.0,11.1,23000000000.0,2.1,,,,,,,13439000000.0,-3.8,13851000000.0,3.1,12800000000.0,-7.6,5.8,4.6,4.0,91.67,91.88,82.68,14.7,8.0,,,76.4,84.7,256341000000.0,283171000000.0,78804000000.0,94847000000.0,30.5,33.3,,,38290000000.0,53476000000.0,-72769000000.0,-43095000000.0,32570000000.0,1754000000.0,17775000000.0,29785000000.0
4716,日本オラクル株式会社,2019-05-31,Q2,tanshin,日本基準,単,2018-12-20,TD2018122000069,84136000000.0,4.4,91254000000.0,8.5,,,25017000000.0,4.7,27784000000.0,11.1,,,,29.7,30.4,,18.6,14.4,24993000000.0,4.8,27829000000.0,11.3,,,,,,,,,17270000000.0,4.4,19276000000.0,11.6,,,20.5,21.1,,135.25,150.64,,14.1,12.2,,,,,,227242000000.0,,136984000000.0,,60.2,128062571.0,48030.0,15612000000.0,13122000000.0,13404000000.0,-2636000000.0,-13697000000.0,-15295000000.0,53344000000.0,113543000000.0
7034,株式会社プロレド・パートナーズ,2018-10-31,Q4,tanshin,日本基準,単,2018-12-17,TD2018121700164,1013000000.0,96.7,1651000000.0,62.9,2305000000.0,39.6,274000000.0,526.4,614000000.0,124.4,742000000.0,20.8,,27.0,37.2,32.2,35.5,27.1,279000000.0,510.8,591000000.0,111.9,742000000.0,25.5,,,,,,,198000000.0,501.3,380000000.0,91.7,463000000.0,21.8,19.5,23.0,20.1,198.74,228.85,181.33,12.8,17.9,0.0,0.0,0.0,0.0,724000000.0,3424000000.0,346000000.0,2977000000.0,47.8,86.9,2558000.0,,360000000.0,448000000.0,4000000.0,-491000000.0,-48000000.0,2201000000.0,564000000.0,2722000000.0
9842,アークランドサカモト株式会社>>,2019-02-20,Q3,tanshin,日本基準,連,2018-12-17,TD2018121700079,79735000000.0,2.0,83019000000.0,4.1,107000000000.0,1.7,7302000000.0,7.5,7757000000.0,6.2,9700000000.0,3.3,80.0,9.2,9.3,9.1,,,7862000000.0,6.6,8371000000.0,6.5,10500000000.0,4.6,,,,,,,4375000000.0,8.2,4732000000.0,8.2,5500000000.0,1.7,5.5,5.7,5.1,107.88,116.68,135.61,6.7,7.9,,,,,,97975000000.0,,78481000000.0,,71.8,,,,,,,,,,
9842,アークランドサカモト株式会社>>,2019-02-20,Q3,tanshin,日本基準,単,2018-12-17,TD2018121700079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,41381686.0,823948.0,,,,,,,,
1873,株式会社日本ハウスホールディングス>>,2018-10-31,Q4,tanshin,日本基準,連,2018-12-20,TD2018122000164,46315000000.0,0.7,45825000000.0,-1.1,49000000000.0,6.9,4227000000.0,9.6,2121000000.0,-49.8,5700000000.0,34.8,37.2,9.1,4.6,10.4,3.2,6.9,3904000000.0,7.0,1762000000.0,-54.9,5000000000.0,183.8,,,,,,,2838000000.0,0.8,58000000.0,-97.9,3300000000.0,,6.1,0.1,6.7,61.89,1.27,71.94,0.3,4.9,,,32.3,,48153000000.0,43198000000.0,22476000000.0,21562000000.0,46.2,49.4,,,1472000000.0,3182000000.0,372000000.0,-3837000000.0,-128000000.0,-5985000000.0,9649000000.0,2973000000.0
1873,株式会社日本ハウスホールディングス>>,2018-10-31,Q4,tanshin,日本基準,単,2018-12-20,TD2018122000164,39385000000.0,1.2,40549000000.0,3.0,44000000000.0,8.5,4154000000.0,14.0,2322000000.0,-44.1,,,,10.5,5.7,,,,3908000000.0,14.1,1936000000.0,-50.5,5000000000.0,158.2,,,,,,,,,,,,,,,,64.4,7.04,71.94,,5.7,20.0,20.0,,,44040000000.0,40703000000.0,21327000000.0,20683000000.0,48.4,50.8,45964842.0,93371.0,,,,,,,,
2315,株式会社カイカ,2018-10-31,Q4,tanshin,日本基準,連,2018-12-19,TD2018121900046,5300000000.0,-0.7,7640000000.0,44.1,9652000000.0,26.3,296000000.0,24.1,-395000000.0,,-360000000.0,,109.7,5.6,-5.2,6.5,4.4,4.9,728000000.0,452.9,612000000.0,-15.9,657000000.0,7.2,,,,,,,661000000.0,68.7,632000000.0,-4.4,531000000.0,-16.0,12.5,8.3,5.5,2.4,1.77,1.48,8.7,-3.6,,,,,5436000000.0,11022000000.0,4213000000.0,7266000000.0,72.0,65.9,,,233000000.0,373000000.0,-641000000.0,-4168000000.0,1774000000.0,4206000000.0,2071000000.0,2482000000.0
2315,株式会社カイカ,2018-10-31,Q4,tanshin,日本基準,単,2018-12-19,TD2018121900046,4661000000.0,-12.7,4867000000.0,4.4,,,234000000.0,-8.8,-219000000.0,,,,,5.0,-4.5,,,,392000000.0,123.7,751000000.0,91.4,,,,,,,,,355000000.0,48.8,890000000.0,150.5,,,7.6,18.3,,1.29,2.49,,12.4,-1.8,0.0,,,,4180000000.0,12250000000.0,3605000000.0,7201000000.0,86.2,58.8,360858455.0,192954.0,,,,,,,,
3804,株式会社 システム　ディ,2018-10-31,Q4,tanshin,日本基準,連,2018-12-17,TD2018121700040,3807000000.0,22.5,3399000000.0,-10.7,3484000000.0,2.5,350000000.0,81.5,391000000.0,11.5,383000000.0,9.2,102.1,9.2,11.5,12.7,28.0,32.9,346000000.0,85.8,389000000.0,12.5,440000000.0,13.2,,,,,,,238000000.0,77.9,258000000.0,8.4,297000000.0,15.0,6.3,7.6,8.5,36.73,39.83,45.79,11.7,10.1,,,13.6,15.3,3658000000.0,3872000000.0,1978000000.0,2201000000.0,54.1,56.9,,,1066000000.0,1119000000.0,-252000000.0,-646000000.0,-566000000.0,-261000000.0,520000000.0,732000000.0
3804,株式会社 システム　ディ,2018-10-31,Q4,tanshin,日本基準,単,2018-12-17,TD2018121700040,3734000000.0,27.5,3328000000.0,-10.9,3358000000.0,0.9,346000000.0,100.9,398000000.0,15.1,,,,9.3,12.0,12.9,,,341000000.0,106.0,396000000.0,16.2,431000000.0,8.6,,,,,,,,,,,,,,,,38.49,41.41,44.99,,10.3,10.0,7.0,,,3635000000.0,3866000000.0,1989000000.0,2222000000.0,54.7,57.5,6498000.0,5118.0,,,,,,,,
4666,パーク２４株式会社,2018-10-31,Q4,tanshin,日本基準,連,2018-12-17,TD2018121700119,232956000000.0,19.8,298517000000.0,28.1,320000000000.0,7.2,20505000000.0,-4.4,22539000000.0,9.9,22500000000.0,9.7,100.2,8.8,7.6,7.1,16.4,17.9,20281000000.0,-4.2,22532000000.0,11.1,23000000000.0,2.1,,,,,,,13439000000.0,-3.8,13851000000.0,3.1,12800000000.0,-7.6,5.8,4.6,4.0,91.67,91.88,82.68,14.7,8.0,,,76.4,84.7,256341000000.0,283171000000.0,78804000000.0,94847000000.0,30.5,33.3,,,38290000000.0,53476000000.0,-72769000000.0,-43095000000.0,32570000000.0,1754000000.0,17775000000.0,29785000000.0
4666,パーク２４株式会社,2018-10-31,Q4,tanshin,日本基準,単,2018-12-17,TD2018121700119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,70.0,,,,,,,,,154623769.0,1323.0,,,,,,,,
7034,株式会社プロレド・パートナーズ,2018-10-31,Q4,tanshin,日本基準,単,2018-12-17,TD2018121700164,1013000000.0,96.7,1651000000.0,62.9,2305000000.0,39.6,274000000.0,526.4,614000000.0,124.4,560000000.0,104.4,109.6,27.0,37.2,32.2,35.5,27.1,279000000.0,510.8,591000000.0,111.9,742000000.0,25.5,,,,,,,198000000.0,501.3,380000000.0,91.7,463000000.0,21.8,19.5,23.0,20.1,198.74,228.85,181.33,12.8,17.9,0.0,0.0,0.0,0.0,724000000.0,3424000000.0,346000000.0,2977000000.0,47.8,86.9,2558000.0,,360000000.0,448000000.0,4000000.0,-491000000.0,-48000000.0,2201000000.0,564000000.0,2722000000.0
